Name,Year,Description,Image,Quantity,Price
The Witcher 3: Wild Hunt - Blood and Wine,2016,Geralt is in the southern province of Toussaint where a monstrous serial killer is targeting knights with a dark past. Geralt and his old vampire friend investigate the killer's motives.,https://m.media-amazon.com/images/M/[email],0,0
Red Dead Redemption II,2018,"Amidst the decline of the Wild West at the turn of the 19th century, outlaw Arthur Morgan and his gang struggle to cope with the loss of their way of life.",https://m.media-amazon.com/images/M/[email],0,0
Wiedzmin 3: Dziki Gon,2015,A monster hunter for hire embarks on an epic journey to find his former apprentice before The Wild Hunt can capture her and bring about the destruction of the world.,https://m.media-amazon.com/images/M/[email],0,0
The Last of Us,2013,"In a hostile, post-pandemic world, Joel and Ellie, brought together by desperate circumstances, must rely on each other to survive a brutal journey across what remains of the United States.",https://m.media-amazon.com/images/M/[email],0,0
God of War,2018,"After wiping out the gods of Mount Olympus, Kratos moves on to the frigid lands of Scandinavia, where he and his son must embark on an odyssey across a dangerous world of gods and monsters.",https://m.media-amazon.com/images/M/[email],0,0
The Witcher 3: Wild Hunt - Hearts of Stone,2015,"Geralt is forced by a seemingly harmless merchant with sinister powers to complete three difficult tasks for a bored immortal, once a troubled nobleman who made a deal with the devil.",https://m.media-amazon.com/images/M/[email],0,0
Perusona 5: Za roiyaru,2019,A group of high school students create a vigilante group to expose the crimes of corrupt adults but soon find themselves in the midst of a worldwide conspiracy and targeted by powerful individuals who would do anything to silence them.,https://m.media-amazon.com/images/M/[email],0,0
Zeruda no densetsu: Toki no okarina,1998,A young Kokiri boy discovers that his destiny is to free the Seven Sages and save the land of Hyrule from the treacherous sorcerer Ganondorf.,https://m.media-amazon.com/images/M/[email],0,0
Metal Gear Solid,1998,"A crack government anti-terrorist squad takes over an obscure Alaskan nuclear disposal facility. Solid Snake is up for the task to infiltrate the facility, rescue the two hostages and thwart the terrorists' plans.",https://m.media-amazon.com/images/M/MV5BNDQ2ZDljNDItZmNlMi00ZmMzLTlhNGMtMmE5ZTZkMmRmYzdiXkEyXkFqcGdeQXVyMTA3NjAwMDc4._V1_.jpg,0,0
Uncharted 4: A Thief's End,2016,"Thrown back into the dangerous underworld he'd tried to leave behind, Nathan Drake must decide what he's willing to sacrifice to save the ones he loves.",https://m.media-amazon.com/images/M/[email],0,0
Grand Theft Auto V,2013,Three very different criminals team up for a series of heists in the corrupt city of Los Santos.,https://m.media-amazon.com/images/M/MV5BZTI4YWM0YjItNTk4Mi00N2NkLTlkZjItOGIzNTdmZTQyOTk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,0,0
Mass Effect 2,2010,"After being revived from death and having to join a pro-human organization without a choice, Commander Shepard must assemble a team, battle a new threat, and make tough choices in order to save the galaxy from total annihilation once more.",https://m.media-amazon.com/images/M/MV5BY2FjYWVjMGMtZGUwOS00YzVjLWE4OGItYWE4ZTA5NjM3N2E0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,0,0
Red Dead Redemption,2010,A former outlaw is forced by the federal government to hunt down the members of his old gang.,https://m.media-amazon.com/images/M/[email],0,0
It Takes Two,2021,"Embark on the craziest journey of your life in It Takes Two, a genre-bending platform adventure created purely for co-op. Invite a friend to join for free with Friend's Pass and work ...",https://m.media-amazon.com/images/M/MV5BMGUwMWJkNGEtMjBhNC00MTNlLTgyZGYtMDUxOTQ4NzljNzE5XkEyXkFqcGdeQXVyMTEzMjE5NDg4._V1_.jpg,0,0
Half-Life: Alyx,2020,"A VR game of an impossible fight against a vicious alien race known as the Combine, set between the events of Half-Life and Half-Life 2. Play as Alyx Vance, humanity's only chance for survival.",https://m.media-amazon.com/images/M/[email],0,0
Metal Gear Solid 3: Subsistence,2005,Enhanced version of,https://m.media-amazon.com/images/M/[email],0,0
Metal Gear Solid 3: Snake Eater,2004,"In 1964, a U.S. government operative codenamed ""Snake"" must infiltrate mountainous Soviet territory to rescue a scientist building a weapon of terrible power.",https://m.media-amazon.com/images/M/[email],0,0
Star Wars: Knights of the Old Republic,2003,"A republic soldier, training to become a Jedi Knight, is given the task of halting the conquest of Darth Malak by discovering the location of a weapon known as the Star Forge.",https://m.media-amazon.com/images/M/[email],0,0
Chrono Trigger,1995,"Crono, a young boy, is thrust to adventure by destiny to destroy an oncoming threat that will destroy the world in 1999.",https://m.media-amazon.com/images/M/MV5BMjk0ZmNlNjktNzgzNi00NjU5LWI4NjItMzZlZDVmM2Q0M2NkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,0,0
Final Fantasy VII,1997,A former soldier from an evil company joins a mercenary clan to fight the company he once served.,https://m.media-amazon.com/images/M/[email],0,0
Uncharted: The Nathan Drake Collection,2015,A remastered collection of,https://m.media-amazon.com/images/M/[email],0,0
Bloodborne: The Old Hunters,2015,"In this DLC for Bloodborne, the player-Hunter is transported to the sinister Hunter's Nightmare, a demented place where hunters who become drunk with blood are sent to.",https://m.media-amazon.com/images/M/[email],0,0
Zeruda no densetsu: Buresu obu za wairudo,2017,"After a century of hibernation, Link reawakens to once again save a ruined Hyrule from a great evil.",https://m.media-amazon.com/images/M/[email],0,0
The Elder Scrolls V: Skyrim,2011,"After escaping execution, the last living Dragonborn must grow in strength and power to defeat the dragons that have once again begun to plague the land of Skyrim.",https://m.media-amazon.com/images/M/[email],0,0
Portal 2,2011,"Many years after ""Portal,"" Chell reawakens at Aperture Science and tries to stop GLADoS once again with the help of Wheatley, who has his own plans for the historical facility.",https://m.media-amazon.com/images/M/[email],0,0
Batman: Arkham City,2011,"When part of Gotham is turned into a private reserve for criminals known as Arkham City, all hell is sure to break loose, and the Dark Knight is the only one who can stop it.",https://m.media-amazon.com/images/M/MV5BZDE2ZDFhMDAtMDAzZC00ZmY3LThlMTItMGFjMzRlYzExOGE1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,0,0
Uncharted 2: Among Thieves,2009,"After being tracked down by Harry Flynn, Nathan Drake goes on a quest for Marco Polo's lost fleet. However when things take an unexpected turn for the worst, Drake must rely on those closest to him in order to find the Cintomani Stone.",https://m.media-amazon.com/images/M/[email],0,0
Kingdom Hearts II: Final Mix+,2007,Sora and friends must set out on another adventure to find his long lost friends and stop Organization XIII.,https://m.media-amazon.com/images/M/[email],0,0
Metal Gear Solid 4: Guns of the Patriots,2008,"When the nations of the world rely upon private military companies to fight their battles for them, renegade Liquid Ocelot emerges as the head of a potent coalition of mercenary powers. Solid Snake returns to save the world once again.",https://m.media-amazon.com/images/M/[email],0,0
Grand Theft Auto: San Andreas,2004,"A family tragedy prompts gangster Carl ""CJ"" Johnson to return home, only to find it overrun by crime and corruption, which he must regain control of the streets before it gets even worse.",https://m.media-amazon.com/images/M/[email],0,0
Half-Life 2,2004,"Dr. Freeman is taken out of stasis by his ""employer"" to help rid the planet of invading aliens forces known as the Combine that entered through the portals he helped create.",https://m.media-amazon.com/images/M/[email],0,0
Silent Hill 2,2001,"After receiving a letter from his late wife, from Silent Hill, James Sunderland makes his way to the town in an attempt to find her.",https://m.media-amazon.com/images/M/[email],0,0
Forgotten Realms: Baldur's Gate II - Shadows of Amn,2000,"Jon Irenicus, a sadistic secretive powerful mage bent on revenge, captures Gorion's ward and his/her party for a diabolical experiment.",https://m.media-amazon.com/images/M/[email],0,0
Planescape: Torment,1999,"In the city of Sigil, the only place from which all realities of the Planescape universe can be reached, an immortal amnesiac, the Nameless One, must uncover his past, the mystery of his immortality as well as who's trying to kill him.",https://m.media-amazon.com/images/M/MV5BYzBhOWE5NTEtMjJjMC00NmU1LWJiMDEtMTljZTU5ZmJkMTVkXkEyXkFqcGdeQXVyNzg3NjQyOQ@@._V1_.jpg,0,0
Fallout 2: A Post-Nuclear Role-Playing Game,1998,"In a post-nuclear future, the descendant of an ancient exiled hero must leave his tribe in search of the Garden of Eden Creation Kit, the last chance of survival for his people.",https://m.media-amazon.com/images/M/MV5BYzczZWJiOTAtMDZjYS00ZmZhLWE4YmUtOTgxYmZiZDk1YzRiXkEyXkFqcGdeQXVyNzg3NjQyOQ@@._V1_.jpg,0,0
Ghost of Tsushima,2020,"Set in 1274 on the Tsushima Island, the last samurai, Jin Sakai, must master a new fighting style, the way of the Ghost, to defeat the Mongol forces and fight for the freedom and independence of Japan.",https://m.media-amazon.com/images/M/[email],0,0
Kingdom Hearts HD 1.5 + 2.5 Remix,2017,A re-release of Kingdom Hearts HD 1.5 Remix and Kingdom Hearts HD 2.5 Remix on the Playstation 4.,https://m.media-amazon.com/images/M/MV5BOTI4Y2M2YWUtNzc0Ni00NjlmLWJjNjItMzhkZTQ3MmFlMDU0XkEyXkFqcGdeQXVyMDQ5NjU3Nw@@._V1_.jpg,0,0
Persona 5,2016,A group of high school students create a vigilante group to expose the crimes of corrupt adults but soon find themselves in the midst of a worldwide conspiracy and targeted by powerful individuals who would do anything to silence them.,https://m.media-amazon.com/images/M/[email],0,0
Kingdom Hearts HD 2.5 Remix,2014,After the events of,https://m.media-amazon.com/images/M/[email],0,0
The Orange Box,2007,"The Orange Box is a collection of five games. Half life 2, Half life 2: Episode 1, Half life 2: Episode 2, Team Fortress 2 and Portal.",https://m.media-amazon.com/images/M/[email],0,0
Super Mario All-Stars + Super Mario World,1994,A compilation game that includes both Super Mario All-Stars and Super Mario World on one game.,https://m.media-amazon.com/images/M/[email],0,0
P.T.,2014,"The player must navigate a series of continuously looping hallways, solving cryptic puzzles, all while being hunted by a hostile apparition named Lisa.",https://m.media-amazon.com/images/M/[email],0,0
Persona 4 Golden,2012,"A high-school student who moved into the countryside from the city for a year, becomes involved in investigating mysterious murders while harnessing the power of summoning Persona.",https://m.media-amazon.com/images/M/MV5BZmVhMzliNzAtNWIzNi00YzIwLWEzMmUtMWQ3YzY2ZGJlZTRkXkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_.jpg,0,0
Persona 4,2008,"A high school student forms a group that explores a hidden world accessible through TV sets to find a connection between the ""realm of shadows"" and the mysterious murders in their town.",https://m.media-amazon.com/images/M/MV5BYmFjMzc5YTgtZDE0My00NjVjLWJiZWQtNjA0ZGExMDZmMDAxXkEyXkFqcGdeQXVyMTA3NjAwMDc4._V1_.jpg,0,0
Wanda to kyozô,2005,A young man brings a deceased woman to a forbidden land inhabited by colossal beings said to house the power to revive the dead.,https://m.media-amazon.com/images/M/MV5BNjU2NWMxM2UtN2JlMC00MGI1LWE4MDctNzE0NTE3YTRlMzZjXkEyXkFqcGdeQXVyMTA3NjAwMDc4._V1_.jpg,0,0
Kingdom Hearts II,2005,"Sora and friends face mysterious new enemies as they continue their journey to save all worlds, and find Riku and King Mickey.",https://m.media-amazon.com/images/M/[email],0,0
Gensô suikoden II,1998,"Three years after the Gate Rune War, the 108 Stars of Destiny once again gather to protect the City-State of Jowston from the invading Kingdom of Highland, led by the demonic Luca Blight.",https://m.media-amazon.com/images/M/MV5BMTczNTIyNTUwMl5BMl5BanBnXkFtZTcwNDE1MDE2MQ@@._V1_.jpg,0,0
Zeruda no densetsu: Kamigami no toraifôsu,1991,"The wizard Agahnim has abducted seven maidens, intent on using their power to open a portal to the Dark World. Armed with a trusty sword and shield, Link begins a great and treacherous journey.",https://m.media-amazon.com/images/M/MV5BMDNlYWY4NmEtNWUwOC00YWE1LWJhNzgtMzVhNDdkYTZhZGZhXkEyXkFqcGdeQXVyMTA3NjAwMDc4._V1_.jpg,0,0
The Secret of Monkey Island,1990,"Young pirate wanna-be Guybrush Threepwood sets out to pass the Three Trials, woo the governess Elaine Marley, reach the fabled Monkey Island and vanquish the nefarious ghost pirate LeChuck.",https://m.media-amazon.com/images/M/MV5BYzY2NWFhNDktMzc5MS00N2FiLWJkNjktYjg0MGQ4ZDQ4YjAyXkEyXkFqcGdeQXVyMTk5NDI0MA@@._V1_.jpg,0,0
Monkey Island 2: LeChuck's Revenge,1991,"Having vanquished the ghost pirate LeChuck with a soft drink, Guybrush Threepwood now seeks the treasure of Big Whoop. During his quest he discovers LeChuck is back from the dead. Once again.",https://m.media-amazon.com/images/M/[email],0,0
